y_true,y_pred
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,Access
HR Support,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Storage
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Access
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,Miscellaneous
Miscellaneous,Storage
Miscellaneous,Miscellaneous
Hardware,Administrative rights
Internal Project,Internal Project
HR Support,Hardware
Purchase,Purchase
Storage,Storage
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Storage,Hardware
Hardware,Hardware
Internal Project,Internal Project
Access,Access
Storage,Storage
HR Support,HR Support
HR Support,Miscellaneous
Hardware,Administrative rights
Internal Project,Internal Project
Hardware,Hardware
HR Support,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Internal Project
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Storage,Hardware
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Purchase,Purchase
Miscellaneous,HR Support
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Internal Project,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Administrative rights
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Internal Project
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Access,Access
Miscellaneous,Storage
Hardware,Hardware
HR Support,Internal Project
Storage,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
Storage,Storage
Access,Access
Hardware,Miscellaneous
Purchase,Purchase
Internal Project,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Access,Access
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,HR Support
Hardware,Storage
Hardware,Administrative rights
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
Purchase,Purchase
Administrative rights,Administrative rights
Administrative rights,Administrative rights
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Administrative rights,Hardware
Storage,Storage
Administrative rights,Administrative rights
Access,Access
Storage,Storage
Storage,Storage
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Purchase,Purchase
Storage,Storage
Access,Access
Storage,Storage
Purchase,Purchase
Storage,Storage
Purchase,Purchase
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Storage,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Administrative rights,Hardware
Administrative rights,Administrative rights
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Purchase,Storage
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Access,Hardware
Purchase,Purchase
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Miscellaneous
Hardware,Hardware
Access,Hardware
Access,Access
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,HR Support
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Administrative rights
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Administrative rights
Hardware,HR Support
HR Support,HR Support
Internal Project,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Administrative rights
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Internal Project,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Administrative rights,Administrative rights
Administrative rights,Hardware
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Hardware,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
Purchase,Purchase
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,HR Support
Purchase,Purchase
HR Support,HR Support
Hardware,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,HR Support
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Purchase,Purchase
Access,Access
Hardware,Hardware
Access,Access
Access,Access
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Internal Project,Miscellaneous
Hardware,Hardware
Storage,Storage
Hardware,Storage
Hardware,Hardware
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Hardware,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Access,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Administrative rights,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Access,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Access,Internal Project
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Purchase,Purchase
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Miscellaneous
HR Support,Administrative rights
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Storage
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Purchase,Purchase
Access,Access
Storage,Storage
Hardware,Hardware
Miscellaneous,HR Support
Purchase,Purchase
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Internal Project,Internal Project
Purchase,Purchase
HR Support,Hardware
HR Support,HR Support
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Administrative rights,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Storage,Storage
Purchase,Purchase
Purchase,Administrative rights
Access,Access
HR Support,HR Support
Hardware,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,HR Support
Purchase,Purchase
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Internal Project
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,Administrative rights
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,HR Support
Access,Access
HR Support,HR Support
Purchase,Purchase
Internal Project,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Access
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Storage,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Storage
Administrative rights,Miscellaneous
HR Support,HR Support
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,Miscellaneous
Access,Hardware
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Hardware,Hardware
Storage,Storage
Storage,Storage
Administrative rights,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
Storage,Storage
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Hardware,Access
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Access,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Access
Access,Access
Purchase,Purchase
Storage,Storage
Purchase,Purchase
Miscellaneous,Storage
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
HR Support,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
Administrative rights,Hardware
Hardware,Hardware
Hardware,Access
Internal Project,Internal Project
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Access
Purchase,Purchase
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Miscellaneous
Internal Project,Internal Project
Administrative rights,Administrative rights
Purchase,Purchase
Hardware,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Access
Hardware,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Internal Project
HR Support,HR Support
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Internal Project,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Purchase,Purchase
Storage,Storage
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,HR Support
Hardware,Hardware
HR Support,HR Support
